--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  %71 = tuple_extract %70 : $(Int64, Int64), 0    // user: %74
  %72 = tuple_extract %70 : $(Int64, Int64), 1    // user: %74
  // function_ref Tensor<>.init(randomUniform:seed:)
  %73 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %74
  %74 = apply %73<Float>(%68, %71, %72, %41) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %75
  store %74 to %40 : $*Tensor<Float>              // id: %75
  alloc_global @$s6Sample3out10TensorFlow0C0VySfGvp // id: %76
  %77 = global_addr @$s6Sample3out10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %312, %159
  %78 = load %3 : $*Tensor<Float>                 // user: %147
  %79 = load %40 : $*Tensor<Float>                // user: %148
  %80 = integer_literal $Builtin.Int64, 1         // user: %81
  %81 = struct $Int (%80 : $Builtin.Int64)        // user: %89
  %82 = integer_literal $Builtin.Int64, 1         // user: %83
  %83 = struct $Int (%82 : $Builtin.Int64)        // user: %89
  %84 = integer_literal $Builtin.Int64, 1         // user: %85
  %85 = struct $Int (%84 : $Builtin.Int64)        // user: %89
  %86 = integer_literal $Builtin.Int64, 1         // user: %87
  %87 = struct $Int (%86 : $Builtin.Int64)        // user: %89
  %88 = enum $Padding, #Padding.same!enumelt      // user: %131
  %89 = tuple (%81 : $Int, %83 : $Int, %85 : $Int, %87 : $Int) // users: %124, %115, %106, %97
  %90 = integer_literal $Builtin.Word, 4          // user: %92
  // function_ref _allocateUninitializedArray<A>(_:)
  %91 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %92
  %92 = apply %91<Int32>(%90) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %94, %93
  %93 = tuple_extract %92 : $(Array<Int32>, Builtin.RawPointer), 0 // users: %149, %158
  %94 = tuple_extract %92 : $(Array<Int32>, Builtin.RawPointer), 1 // user: %95
  %95 = pointer_to_address %94 : $Builtin.RawPointer to [strict] $*Int32 // users: %122, %113, %104, %101
  %96 = metatype $@thick Int32.Type               // user: %101
  %97 = tuple_extract %89 : $(Int, Int, Int, Int), 0 // user: %99
  %98 = alloc_stack $Int                          // users: %102, %101, %99
  store %97 to %98 : $*Int                        // id: %99
  // function_ref SignedInteger<>.init<A>(_:)
  %100 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %101
  %101 = apply %100<Int32, Int>(%95, %98, %96) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %98 : $*Int                       // id: %102
  %103 = integer_literal $Builtin.Word, 1         // user: %104
  %104 = index_addr %95 : $*Int32, %103 : $Builtin.Word // user: %110
  %105 = metatype $@thick Int32.Type              // user: %110
  %106 = tuple_extract %89 : $(Int, Int, Int, Int), 1 // user: %108
  %107 = alloc_stack $Int                         // users: %111, %110, %108
  store %106 to %107 : $*Int                      // id: %108
  // function_ref SignedInteger<>.init<A>(_:)
  %109 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %110
  %110 = apply %109<Int32, Int>(%104, %107, %105) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %107 : $*Int                      // id: %111
  %112 = integer_literal $Builtin.Word, 2         // user: %113
  %113 = index_addr %95 : $*Int32, %112 : $Builtin.Word // user: %119
  %114 = metatype $@thick Int32.Type              // user: %119
  %115 = tuple_extract %89 : $(Int, Int, Int, Int), 2 // user: %117
  %116 = alloc_stack $Int                         // users: %120, %119, %117
  store %115 to %116 : $*Int                      // id: %117
  // function_ref SignedInteger<>.init<A>(_:)
  %118 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %119
  %119 = apply %118<Int32, Int>(%113, %116, %114) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %116 : $*Int                      // id: %120
  %121 = integer_literal $Builtin.Word, 3         // user: %122
  %122 = index_addr %95 : $*Int32, %121 : $Builtin.Word // user: %128
  %123 = metatype $@thick Int32.Type              // user: %128
  %124 = tuple_extract %89 : $(Int, Int, Int, Int), 3 // user: %126
  %125 = alloc_stack $Int                         // users: %129, %128, %126
  store %124 to %125 : $*Int                      // id: %126
  // function_ref SignedInteger<>.init<A>(_:)
  %127 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %128
  %128 = apply %127<Int32, Int>(%122, %125, %123) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %125 : $*Int                      // id: %129
  // function_ref Padding.raw2.getter
  %130 = function_ref @$s10TensorFlow7PaddingO4raw2AA3RawO8Padding2Ovg : $@convention(method) (Padding) -> Raw.Padding2 // user: %131
  %131 = apply %130(%88) : $@convention(method) (Padding) -> Raw.Padding2 // user: %144
  %132 = integer_literal $Builtin.Word, 0
  // function_ref _allocateUninitializedArray<A>(_:)
  %133 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer)
  // function_ref default argument 3 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %134 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA2_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool // user: %135
  %135 = apply %134<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Bool
  // function_ref default argument 6 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %136 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA5_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %137
  %137 = apply %136<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> Raw.DataFormat // user: %146
  // function_ref default argument 7 of static Raw.conv2D<A>(_:filter:strides:useCudnnOnGpu:padding:explicitPaddings:dataFormat:dilations:)
  %138 = function_ref @$s10TensorFlow3RawO6conv2D_6filter7strides13useCudnnOnGpu7padding16explicitPaddings10dataFormat9dilationsAA0A0VyxGAN_ANSays5Int32VGSbAC8Padding2OAqC04DataO0OAQtSFRzAA0aB6ScalarRzlFZfA6_ : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %139
  %139 = apply %138<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> () -> @owned Array<Int32> // user: %157
  %140 = metatype $@thick Float.Type              // user: %142
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %141 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %142
  %142 = apply %141(%140) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  // function_ref Raw.Padding2.cName.getter
  %143 = function_ref @$s10TensorFlow3RawO8Padding2O5cNameSSvg : $@convention(method) (Raw.Padding2) -> @owned String // user: %144
  %144 = apply %143(%131) : $@convention(method) (Raw.Padding2) -> @owned String // user: %151
  // function_ref Raw.DataFormat.cName.getter
  %145 = function_ref @$s10TensorFlow3RawO10DataFormatO5cNameSSvg : $@convention(method) (Raw.DataFormat) -> @owned String // user: %146
  %146 = apply %145(%137) : $@convention(method) (Raw.DataFormat) -> @owned String // user: %150
  %147 = struct_extract %78 : $Tensor<Float>, #Tensor.handle // user: %149
  %148 = struct_extract %79 : $Tensor<Float>, #Tensor.handle // user: %149
  %149 = graph_op [no_clustering] "Conv2D"(%147 : $TensorHandle<Float>, %148 : $TensorHandle<Float>, strides %93 : $Array<Int32>) {T$dtype: i32 1, use_cudnn_on_gpu: i1 -1, padding: "SAME", explicit_paddings: [$Int32: ], data_format: "NHWC", dilations: [$Int32: (i32 1), (i32 1), (i32 1), (i32 1)], __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Float> // users: %156, %153, %152, %154, %155
  release_value %146 : $String                    // id: %150
  release_value %144 : $String                    // id: %151
  strong_retain %149 : $TensorHandle<Float>       // id: %152
  %153 = struct $Tensor<Float> (%149 : $TensorHandle<Float>) // user: %159
  strong_retain %149 : $TensorHandle<Float>       // id: %154
  strong_release %149 : $TensorHandle<Float>      // id: %155
  strong_release %149 : $TensorHandle<Float>      // id: %156
  release_value %139 : $Array<Int32>              // id: %157
  release_value %93 : $Array<Int32>               // id: %158
  store %153 to %77 : $*Tensor<Float>             // id: %159
  %160 = integer_literal $Builtin.Word, 1         // user: %162
  // function_ref _allocateUninitializedArray<A>(_:)
  %161 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %162
  %162 = apply %161<Any>(%160) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %164, %163
  %163 = tuple_extract %162 : $(Array<Any>, Builtin.RawPointer), 0 // users: %453, %450
  %164 = tuple_extract %162 : $(Array<Any>, Builtin.RawPointer), 1 // user: %165
  %165 = pointer_to_address %164 : $Builtin.RawPointer to [strict] $*Any // user: %443
  %166 = metatype $@thin String.Type              // user: %442
  %167 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %437, %175, %440, %439, %182, %295, %307, %420, %432
  %168 = metatype $@thin DefaultStringInterpolation.Type // user: %174
  %169 = integer_literal $Builtin.Int64, 2        // user: %170
  %170 = struct $Int (%169 : $Builtin.Int64)      // user: %174
  %171 = integer_literal $Builtin.Int64, 2        // user: %172
  %172 = struct $Int (%171 : $Builtin.Int64)      // user: %174
  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %173 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %174
  %174 = apply %173(%170, %172, %168) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %175
  store %174 to %167 : $*DefaultStringInterpolation // id: %175
  %176 = string_literal utf8 ""                   // user: %181
  %177 = integer_literal $Builtin.Word, 0         // user: %181
  %178 = integer_literal $Builtin.Int1, -1        // user: %181
  %179 = metatype $@thin String.Type              // user: %181
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %180 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %181
  %181 = apply %180(%176, %177, %178, %179) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %186, %184
  %182 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %185, %184
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %183 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %184
  %184 = apply %183(%181, %182) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %182 : $*DefaultStringInterpolation  // id: %185
  release_value %181 : $String                    // id: %186
  %187 = load %3 : $*Tensor<Float>                // user: %195
  %188 = metatype $@thin TensorShape.Type         // user: %286
  %189 = metatype $@thick Float.Type              // user: %191
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %190 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %191
  %191 = apply %190(%189) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  %192 = metatype $@thick Int32.Type              // user: %194
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %193 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %194
  %194 = apply %193(%192) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
  %195 = struct_extract %187 : $Tensor<Float>, #Tensor.handle // user: %196
  %196 = graph_op "Shape"(%195 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %201, %198, %197, %199, %263, %200
  strong_retain %196 : $TensorHandle<Int32>       // id: %197
  %198 = struct $Tensor<Int32> (%196 : $TensorHandle<Int32>) // users: %241, %214
  strong_retain %196 : $TensorHandle<Int32>       // id: %199
  strong_release %196 : $TensorHandle<Int32>      // id: %200
  strong_release %196 : $TensorHandle<Int32>      // id: %201
  // function_ref implicit closure #1 in Tensor.array.getter
  %202 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %203
  %203 = convert_function %202 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %204
  %204 = thin_to_thick_function %203 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %213
  %205 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %207
  %206 = integer_literal $Builtin.Word, 55        // user: %209
  %207 = builtin "ptrtoint_Word"(%205 : $Builtin.RawPointer) : $Builtin.Word // user: %209
  %208 = integer_literal $Builtin.Int8, 2         // user: %209
  %209 = struct $StaticString (%207 : $Builtin.Word, %206 : $Builtin.Word, %208 : $Builtin.Int8) // user: %213
  %210 = integer_literal $Builtin.Int64, 883      // user: %211
  %211 = struct $UInt (%210 : $Builtin.Int64)     // user: %213
  // function_ref debugLog(_:file:line:)
  %212 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %213
  %213 = apply %212(%204, %209, %211) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %214 = struct_extract %198 : $Tensor<Int32>, #Tensor.handle // user: %216
  // function_ref __tf_to_host
  %215 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %216
  %216 = apply %215<Int32>(%214) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %224, %221, %219, %240, %218, %217
  %217 = struct $Tensor<Int32> (%216 : $TensorHandle<Int32>) // user: %220
  strong_retain %216 : $TensorHandle<Int32>       // id: %218
  strong_release %216 : $TensorHandle<Int32>      // id: %219
  %220 = struct_extract %217 : $Tensor<Int32>, #Tensor.handle // user: %223
  strong_retain %216 : $TensorHandle<Int32>       // id: %221
  // function_ref TensorHandle.isConcrete.getter
  %222 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %223
  %223 = apply %222<Int32>(%220) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %238
  strong_release %216 : $TensorHandle<Int32>      // id: %224
  %225 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %227
  %226 = integer_literal $Builtin.Word, 55        // user: %231
  %227 = builtin "ptrtoint_Word"(%225 : $Builtin.RawPointer) : $Builtin.Word // user: %231
  br bb1                                          // id: %228

bb1:                                              // Preds: bb0
  %229 = integer_literal $Builtin.Int8, 2         // user: %231
  br bb2                                          // id: %230

bb2:                                              // Preds: bb1
  %231 = struct $StaticString (%227 : $Builtin.Word, %226 : $Builtin.Word, %229 : $Builtin.Int8) // user: %238
  br bb3                                          // id: %232

bb3:                                              // Preds: bb2
  %233 = integer_literal $Builtin.Int64, 884      // user: %234
  %234 = struct $UInt (%233 : $Builtin.Int64)     // user: %238
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %235 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %236
  %236 = apply %235() : $@convention(thin) () -> @owned String // users: %239, %238
